Log file open, 05/30/15 12:56:12
LogInit:Display: Running engine for game: GodKiller
LogInit: Version: 4.7.3-2479750+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar 15 2015 23:20:45
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: F:/ue4/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.30-19.56.12:285][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.30-19.57.39:414][908]LogScript:Warning: Accessed None 'K2Node_DynamicCast_AsThird_Person_Character2'
	SuccessScreen_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.SuccessScreen_C_0
	Function /Game/GUI/SuccessScreen.SuccessScreen_C:ExecuteUbergraph_SuccessScreen:00D2
[2015.05.30-19.58.24:378][598]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000430567A0
[2015.05.30-19.58.49:633][ 31]Cmd: SELECT NONE
[2015.05.30-19.59.25:485][182]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Textures/Water'
[2015.05.30-19.59.30:746][497]LogMaterial: Missing cached shader map for material small, compiling. 
[2015.05.30-19.59.30:801][497]LogMaterial: Missing cached shader map for material small, compiling. 
[2015.05.30-19.59.30:830][497]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.05.30-19.59.30:924][497]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.05.30-19.59.30:924][497]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.05.30-19.59.30:925][497]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2015.05.30-19.59.30:925][497]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2015.05.30-19.59.30:937][497]LogMaterial: Missing cached shader map for material small, compiling. 
[2015.05.30-19.59.30:947][497]LogMaterial: 0.000034 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-19.59.30:972][497]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_4, compiling. 
[2015.05.30-19.59.30:976][497]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_1, compiling. 
[2015.05.30-19.59.30:977][497]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_9, compiling. 
[2015.05.30-19.59.37:298][796]MaterialEditorStats: Info Base pass shader with static lighting: 116 instructions
[2015.05.30-19.59.37:298][796]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 92 instructions
[2015.05.30-19.59.37:298][796]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 92 instructions
[2015.05.30-19.59.37:298][796]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.30-19.59.37:298][796]MaterialEditorStats: Info Texture samplers: 5/16
[2015.05.30-20.00.04:087][398]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Particles'
[2015.05.30-20.00.11:331][825]LogContentBrowser: Native class hierarchy updated for 'Cascade' in 0.0015 seconds. Added 2 classes and 2 folders.
[2015.05.30-20.00.11:377][825]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.30-20.00.11:377][825]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.30-20.00.26:103][688]LogCascade: Quitting Cascade. FXSystem=0x000000000D5CBEC0
[2015.05.30-20.02.13:693][132]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.30-20.02.13:693][132]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.30-20.02.23:473][703]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.30-20.02.23:473][703]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.30-20.02.52:429][423]LogCascade: Quitting Cascade. FXSystem=0x000000002F561F80
[2015.05.30-20.04.06:391][833]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Particles/P_Health_Regen" FILE="../../../../../AI/GodKiller/God-Killer/Content/Particles/P_Health_Regen.uasset" SILENT=true
[2015.05.30-20.04.06:421][833]LogSavePackage: Save=17.157127ms
[2015.05.30-20.04.06:421][833]LogSavePackage: Moving '../../../../../AI/GodKiller/God-Killer/Saved/P_Health_Regen1D731F3E48B9C503B2827FA10B766AA2.tmp' to '../../../../../AI/GodKiller/God-Killer/Content/Particles/P_Health_Regen.uasset'
[2015.05.30-20.04.09:218][996]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.30-20.04.09:218][996]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.30-20.04.16:851][441]LogParticles:Warning: MaxCount = 1016 for Emitter ParticleSpriteEmitter_4 (/Game/Particles/P_Lightning.P_Lightning)
[2015.05.30-20.04.18:599][546]LogParticles:Warning: MaxCount = 1016 for Emitter ParticleSpriteEmitter_4 (/Game/Particles/P_Lightning.P_Lightning)
[2015.05.30-20.04.26:259][  3]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Particles/P_Lightning" FILE="../../../../../AI/GodKiller/God-Killer/Content/Particles/P_Lightning.uasset" SILENT=true
[2015.05.30-20.04.26:376][  3]LogSavePackage: Save=65.108574ms
[2015.05.30-20.04.26:376][  3]LogSavePackage: Moving '../../../../../AI/GodKiller/God-Killer/Saved/P_Lightning206A1B3F4037ECF0B7A53787FB49AA9F.tmp' to '../../../../../AI/GodKiller/God-Killer/Content/Particles/P_Lightning.uasset'
[2015.05.30-20.04.29:044][163]LogCascade: Quitting Cascade. FXSystem=0x000000002F5628E0
[2015.05.30-20.04.34:494][485]LogCascade: Quitting Cascade. FXSystem=0x000000000CC418A0
[2015.05.30-20.04.38:875][733]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Particles'
[2015.05.30-20.04.55:990][752]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.05.30-20.04.55:990][752]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.05.30-20.05.13:437][777]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials'
[2015.05.30-20.05.32:433][885]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials'
[2015.05.30-20.05.55:808][157]LogMaterial: Missing cached shader map for material Mat_Sparks, compiling. 
[2015.05.30-20.05.55:831][157]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.05.30-20.05.55:885][157]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.05.30-20.05.55:885][157]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.05.30-20.05.55:886][157]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2015.05.30-20.05.55:886][157]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2015.05.30-20.05.55:888][157]LogMaterial: Missing cached shader map for material Mat_Sparks, compiling. 
[2015.05.30-20.05.55:890][157]LogMaterial: 0.000080 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.05.56:941][210]MaterialEditorStats: Info Base pass shader without light map: 19 instructions
[2015.05.30-20.05.56:941][210]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.05.30-20.05.56:941][210]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.30-20.06.05:828][737]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.06.05:845][737]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.05.30-20.06.05:900][737]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.05.30-20.06.05:900][737]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
[2015.05.30-20.06.05:900][737]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.05.30-20.06.05:900][737]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
[2015.05.30-20.06.05:902][737]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.06.05:906][737]LogMaterial: 0.000075 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.06.06:385][759]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.05.30-20.06.06:385][759]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.05.30-20.06.06:385][759]MaterialEditorStats: Info Texture samplers: 0/16
[2015.05.30-20.06.21:051][634]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.06.21:055][634]LogMaterial: 0.000104 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.06.21:523][662]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.05.30-20.06.21:523][662]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.05.30-20.06.21:523][662]MaterialEditorStats: Info Texture samplers: 0/16
[2015.05.30-20.06.42:603][864]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.06.42:608][864]LogMaterial: 0.000126 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.06.43:418][912]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 29 instructions
[2015.05.30-20.06.43:418][912]MaterialEditorStats: Info Vertex shader: 31 instructions
[2015.05.30-20.06.43:418][912]MaterialEditorStats: Info Texture samplers: 0/16
[2015.05.30-20.06.50:827][345]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.05.30-20.06.50:839][345]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_3) Not registered. Aborting.
[2015.05.30-20.06.50:894][345]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_3) Not registered. Aborting.
[2015.05.30-20.06.50:894][345]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_3) Already registered. Aborting.
[2015.05.30-20.06.50:895][345]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_3) Not registered. Aborting.
[2015.05.30-20.06.50:895][345]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_3) Already registered. Aborting.
[2015.05.30-20.06.50:897][345]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2015.05.30-20.06.50:900][345]LogMaterial: 0.000136 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.06.51:626][383]MaterialEditorStats: Info Base pass shader without light map: 19 instructions
[2015.05.30-20.06.51:626][383]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.05.30-20.06.51:626][383]MaterialEditorStats: Info Texture samplers: 3/16
[2015.05.30-20.07.00:026][880]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.07.00:033][880]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.07.00:038][880]LogMaterial: 0.000076 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.07.01:514][965]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.05.30-20.07.01:514][965]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.05.30-20.07.01:514][965]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.30-20.07.01:514][965]MaterialEditorStats: Info Texture samplers: 4/16
[2015.05.30-20.07.08:718][395]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.07.08:722][395]LogMaterial: 0.000101 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.07.10:224][483]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.05.30-20.07.10:224][483]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.05.30-20.07.10:224][483]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.30-20.07.10:224][483]MaterialEditorStats: Info Texture samplers: 4/16
[2015.05.30-20.07.11:683][569]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.07.11:687][569]LogMaterial: 0.000117 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.07.13:151][656]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.05.30-20.07.13:151][656]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.05.30-20.07.13:151][656]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.30-20.07.13:151][656]MaterialEditorStats: Info Texture samplers: 4/16
[2015.05.30-20.07.13:514][677]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.07.13:519][677]LogMaterial: 0.000169 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.07.14:978][764]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 25 instructions
[2015.05.30-20.07.14:978][764]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 61 instructions
[2015.05.30-20.07.14:978][764]MaterialEditorStats: Info Vertex shader: 68 instructions
[2015.05.30-20.07.14:978][764]MaterialEditorStats: Info Texture samplers: 4/16
[2015.05.30-20.07.16:247][837]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.07.16:252][837]LogMaterial: 0.000100 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.07.17:814][931]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 38 instructions
[2015.05.30-20.07.17:814][931]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 74 instructions
[2015.05.30-20.07.17:814][931]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.05.30-20.07.17:814][931]MaterialEditorStats: Info Texture samplers: 4/16
[2015.05.30-20.07.20:281][ 77]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.07.20:286][ 77]LogMaterial: 0.000175 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.07.21:817][169]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 38 instructions
[2015.05.30-20.07.21:817][169]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 74 instructions
[2015.05.30-20.07.21:817][169]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.05.30-20.07.21:817][169]MaterialEditorStats: Info Texture samplers: 4/16
[2015.05.30-20.07.27:990][539]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.07.27:995][539]LogMaterial: 0.000047 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.07.29:564][631]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 38 instructions
[2015.05.30-20.07.29:564][631]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 74 instructions
[2015.05.30-20.07.29:564][631]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.05.30-20.07.29:564][631]MaterialEditorStats: Info Texture samplers: 4/16
[2015.05.30-20.07.30:947][713]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.07.30:952][713]LogMaterial: 0.000107 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.07.32:548][807]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 38 instructions
[2015.05.30-20.07.32:548][807]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 74 instructions
[2015.05.30-20.07.32:548][807]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.05.30-20.07.32:548][807]MaterialEditorStats: Info Texture samplers: 4/16
[2015.05.30-20.07.32:848][825]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.07.32:853][825]LogMaterial: 0.000146 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.07.34:422][917]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 38 instructions
[2015.05.30-20.07.34:422][917]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 74 instructions
[2015.05.30-20.07.34:422][917]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.05.30-20.07.34:422][917]MaterialEditorStats: Info Texture samplers: 4/16
[2015.05.30-20.07.35:106][956]LogMaterial: Missing cached shader map for material Mat_Blood, compiling. 
[2015.05.30-20.07.35:110][956]LogMaterial: 0.000089 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2015.05.30-20.07.36:672][ 50]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 39 instructions
[2015.05.30-20.07.36:672][ 50]MaterialEditorStats: Info Base pass shader for self shadowed translucency: 75 instructions
[2015.05.30-20.07.36:672][ 50]MaterialEditorStats: Info Vertex shader: 70 instructions
[2015.05.30-20.07.36:672][ 50]MaterialEditorStats: Info Texture samplers: 4/16
[2015.05.30-20.07.48:662][759]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.05.30-20.07.48:662][759]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
[2015.05.30-20.07.51:428][925]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.05.30-20.07.51:428][925]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
[2015.05.30-20.07.53:811][ 68]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.05.30-20.07.53:812][ 68]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
[2015.05.30-20.07.57:778][306]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2015.05.30-20.07.57:778][306]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
